cpu-bind=MASK - bp1-compute212, task  0  0 [1574931]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758316
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack



Running Simulation Run 1, Scenario 1, Iteration 1/2000



Running Simulation Run 1, Scenario 1, Iteration 2/2000



Running Simulation Run 1, Scenario 1, Iteration 3/2000



Running Simulation Run 1, Scenario 1, Iteration 4/2000



Running Simulation Run 1, Scenario 1, Iteration 5/2000



Running Simulation Run 1, Scenario 1, Iteration 6/2000



Running Simulation Run 1, Scenario 1, Iteration 7/2000



Running Simulation Run 1, Scenario 1, Iteration 8/2000



Running Simulation Run 1, Scenario 1, Iteration 9/2000



Running Simulation Run 1, Scenario 1, Iteration 10/2000



Running Simulation Run 1, Scenario 1, Iteration 11/2000



Running Simulation Run 1, Scenario 1, Iteration 12/2000



Running Simulation Run 1, Scenario 1, Iteration 13/2000



Running Simulation Run 1, Scenario 1, Iteration 14/2000



Running Simulation Run 1, Scenario 1, Iteration 15/2000



Running Simulation Run 1, Scenario 1, Iteration 16/2000



Running Simulation Run 1, Scenario 1, Iteration 17/2000



Running Simulation Run 1, Scenario 1, Iteration 18/2000



Running Simulation Run 1, Scenario 1, Iteration 19/2000



Running Simulation Run 1, Scenario 1, Iteration 20/2000



Running Simulation Run 1, Scenario 1, Iteration 21/2000



Running Simulation Run 1, Scenario 1, Iteration 22/2000



Running Simulation Run 1, Scenario 1, Iteration 23/2000



Running Simulation Run 1, Scenario 1, Iteration 24/2000



Running Simulation Run 1, Scenario 1, Iteration 25/2000



Running Simulation Run 1, Scenario 1, Iteration 26/2000



Running Simulation Run 1, Scenario 1, Iteration 27/2000



Running Simulation Run 1, Scenario 1, Iteration 28/2000



Running Simulation Run 1, Scenario 1, Iteration 29/2000



Running Simulation Run 1, Scenario 1, Iteration 30/2000



Running Simulation Run 1, Scenario 1, Iteration 31/2000



Running Simulation Run 1, Scenario 1, Iteration 32/2000



Running Simulation Run 1, Scenario 1, Iteration 33/2000



Running Simulation Run 1, Scenario 1, Iteration 34/2000



Running Simulation Run 1, Scenario 1, Iteration 35/2000



Running Simulation Run 1, Scenario 1, Iteration 36/2000



Running Simulation Run 1, Scenario 1, Iteration 37/2000



Running Simulation Run 1, Scenario 1, Iteration 38/2000



Running Simulation Run 1, Scenario 1, Iteration 39/2000



Running Simulation Run 1, Scenario 1, Iteration 40/2000



Running Simulation Run 1, Scenario 1, Iteration 41/2000



